author,text,source,date,target
Warren Fiske,�Abigail Spanberger is raking in thousands from defund the police groups because she supports defunding the police.�,National Republican Congressional Committee,"August 1, 2022",0
Nina Baker,The Democrats� Women�s Health Protection Act of 2022 �would permit abortion up until delivery.�,Mariannette Miller-Meeks,"August 1, 2022",0
Maria Ramirez,"""Karrin Taylor Robson gave illegals tuition discounts and made us pay for it.""",Kari Lake,"� August 1,",1
Yacob Reyes,"You can't pour water on flames from an electric car battery because �water makes lithium burn.""",Facebook posts,"July 29, 2022",0
Monique Curet,�Know what they always find in Alzheimer�s patients? Excessive aluminum in the brain. Know what makes your body hoard aluminum? Fluoride.�,Facebook posts,"July 29, 2022",0
Grace Abels,"A cure for cancer, known as a Rife machine, was found in 1934.",Viral image,"July 29, 2022",0
Gabrielle Settles,Baby carrots are soaked in bleach and can cause cancer.,Facebook posts,"July 29, 2022",0
Kristin Hugo,"In its July �red alert� for extreme heat, the U.K.'s Met Office warned that high temperatures could cause blood clotting.",Facebook posts,"July 29, 2022",0
Andy Nguyen,"""A Jackson, Tennessee, employee passed out this morning from handling a dollar bill with fentanyl on it.""",Facebook posts,"July 29, 2022",0
Madison Czopek,"��Monkeypox� is only circulating in countries where the Pfizer vaccine has been distributed and is being used to advance a Technocratic Great Reset.""",Facebook posts,"July 29, 2022",0
Monique Curet,"�Three doctors from the same hospital �die suddenly� in the same week,� after the hospital mandated a fourth COVID-19 vaccine for employees.",The Gateway Pundit,"July 29, 2022",0
Yacob Reyes,"Dr. Birx ""changes tune on"" COVID-19 vaccines and ""admits vaccines don't work.""",Facebook posts,"July 29, 2022",0
Amy Sherman,"In 2020, �250,000 ballots were manufactured� in Georgia and �Biden was given win� by Secretary of State Brad Raffensperger",The Gateway Pundit,"July 29, 2022",0
Madeline Heim,�The legislature has long maintained that the law never allowed these illegal drop boxes.�,Robin Vos,"July 29, 2022",0
Louis Jacobson,"""We've cut the deficit by a record $1.5 trillion this year.""",Janet Yellen,"July 28, 2022",1
Grace Abels,NASA photos of the moon and Earth show that �space is fake.�,Viral image,"July 28, 2022",0
Tom Kertscher,Raphael Warnock and Catherine Cortez Masto �voted to allow hundreds of millions of dollars of COVID relief funds to be squandered� on leisure projects.,One Nation,"July 28, 2022",1
Jill Terreri,The entire banking system in Canada is closing down.,Facebook posts,"� July 28,",0
Grace Abels,A �small area� in western Texas and southeastern New Mexico �has enough oil to fuel America for the next 200 years.�,Viral image,"July 28, 2022",0
Andy Nguyen,"""Plankton in the Atlantic Ocean is 90% gone.""",Instagram posts,"July 27, 2022",0
Jeff Cercone,Jane Goodall�s comments about population growth at World Economic Forum show COVID-19 pandemic was planned.,Instagram posts,"July 27, 2022",0
Jeff Cercone,Germany weather maps show media exaggerating effects of climate change.,Facebook posts,"July 27, 2022",0
Tom Kertscher,"Instead of fighting opioid addiction, a nonprofit founded by J.D. Vance paid his �top political adviser� and funded �political polling.�",Tim Ryan,"July 27, 2022",1
Louis Jacobson,�The White House is now trying to protect Joe Biden by changing the definition of the word recession.',Instagram posts,"July 27, 2022",0
Monique Curet,"""To date, nobody has been able to show that there is a law for the average American citizen working day in and day out to pay an income tax.""",Facebook posts,"July 26, 2022",0
Yacob Reyes,"Val Demings ""called abolishing the police 'thoughtful.'""",Marco Rubio,"July 26, 2022",0
Kristin Hugo,"""The emissions generated by watching 30 minutes of Netflix is the same as driving almost 4 miles.�",Facebook posts,"July 26, 2022",0
Alan Hovorka,"""In the Wisconsin State Assembly this session, more than 75% of GOP bills received a public hearing. Meanwhile, the GOP allowed less than 2% of Democratic bills to have a hearing.""",Francesca Hong,"July 26, 2022",1
Andy Nguyen,�Supreme Court FINALLY signs VERDICT to IMPEACH Speaker Pelosi as Hunter�s Laptop IMPLICATES her.�,Facebook posts,"July 26, 2022",0
Luiz Romero,"Antarctica has �an entrance to a different world� � a �mythic land� with green forests, giant animals, and �extraterrestrial technologies.�",Instagram posts,"July 26, 2022",0
Paul Specht,"""North Carolina GOP is re-introducing a bill that says life begins at conception and anyone who destroys that fertilized egg is guilty of first-degree murder.""",Qasim Rashid,"July 25, 2022",0
Colleen DeGuzman,Sen. Joe Manchin and AARP �support government price-setting schemes� to divert money from Medicare to �unrelated government programs or pad big insurers� profits.�,American Commitment,"July 25, 2022",0
Ciara O'Rourke,"Jim Jordan said, �It�s finally happening! Adam Schiff will be impeached.�",Facebook posts,"July 22, 2022",0
Amy Sherman,Ranked choice voting in Alaska is a �total rigged deal.�,Donald Trump,"July 22, 2022",0
Yacob Reyes,"Ron DeSantis ""opposes any background checks on guns, even for violent criminals.""",Charlie Crist,"July 22, 2022",0
Ellie Borst,"""If every person on earth just recycled, stopped using plastic straws, and drove an electric car, 100 corporations would still produce 70% of total global emissions.""",Instagram posts,"July 22, 2022",0
Ciara O'Rourke,�Jill Biden makes stunning admission after� President Joe Biden tested positive for COVID-19.,Facebook posts,"July 22, 2022",0
Ciara O'Rourke,George Floyd and COVID-19 �never existed.�,Viral image,"July 22, 2022",0
Ciara O'Rourke,The New York Times reported on a conservative activist�s �superdiarrhea.�,Viral image,"July 22, 2022",0
Louis Jacobson,"Democrats, including President Joe Biden, �stopped domestic drilling� for oil, driving gasoline prices higher.",Herschel Walker,"July 22, 2022",0
Warren Fiske,�Virginia now has the most liberal abortion laws in the world.�,Dave LaRock,"July 22, 2022",0
Jeff Cercone,Tennessee court rules �taxpayer-funded establishments can place signs that say �No Jews allowed.��,Instagram posts,"July 22, 2022",0
Madison Czopek,�The gunman at Greenwood Park Mall was a CIA asset.�,Facebook posts,"July 21, 2022",0
Ciara O'Rourke,A Texas farmer was �arrested for using illegal immigrants for free labor by pretending to be Joe Biden.�,Viral image,"July 21, 2022",0
Ciara O'Rourke,Video shows Joe Biden sleeping at the Arab Conference in Saudi Arabia.,Instagram posts,"July 21, 2022",0
Nusaiba Mizan,"""38,000 Texans had their license to carry denied, revoked, or suspended over the last five years because law enforcement deemed them too dangerous to carry a loaded gun in public. But thanks to Greg Abbott's new law, they don't need a license to carry anymore.""",Beto O'Rourke,"July 21, 2022",0
Bill McCarthy,An image shows Rep. Marjorie Taylor Greene in front of a cross with a figurine of former President Donald Trump on it.,TikTok posts,"July 21, 2022",0
Ciara O'Rourke,"Donald Trump gave a speech in Prescott Valley, Arizona, on July 18, 2022.",Facebook posts,"July 21, 2022",0
Ciara O'Rourke,�Biden threatens to assassinate Ukraine president.�,Facebook posts,"July 21, 2022",0
Tom Kertscher,�John Fetterman wants to release one-third of dangerous criminals back into our communities.�,Mehmet Oz,"July 21, 2022",0
Kelly Smits,�My company was building the Keystone Pipeline when (President Joe) Biden canceled it.�,Tim Michels,"July 21, 2022",1
Andy Nguyen,Ukraine President Volodymyr Zelenskyy makes $11 million a month and has a net worth of $596 million.,Facebook posts,"July 21, 2022",0
Kelly Smits,"The cancellation of the Keystone XL pipeline by Joe Biden �killed hundreds of jobs, sent gas prices way up.�",Tim Michels,"July 21, 2022",0
Bill McCarthy,Rep. Alexandria Ocasio-Cortez was �faking being arrested� during an abortion-rights protest outside the Supreme Court.,Instagram posts,"July 20, 2022",0
Madison Czopek,Images of Plymouth Rock prove sea levels are not rising.,Facebook posts,"July 20, 2022",0
Sam Knupp,"�My opponent, Cindy Axne, has actively sought to defund the police.�",Zach Nunn,"July 20, 2022",0
Andy Nguyen,Benadryl can be used to reduce swelling from rattlesnake bites.,Facebook posts,"July 20, 2022",0
Alan Hovorka,"""Fifty-four percent of Wisconsinites live in a child care desert.""",Sarah Godlewski,"July 20, 2022",1
Gabrielle Settles,"�Third grade reading scores in the USA help correctional institutions predict how many beds they'll need in the future.""",Instagram posts,"July 20, 2022",0
Bill McCarthy,"""Antifa was already inside the Capitol with floor plans dressed as Trump supporters"" on Jan. 6, 2021, proving the attack �was 100% a setup.""",Facebook posts,"July 19, 2022",0
Ciara O'Rourke,Photo shows a woman who is wanted for impersonating a nurse and kidnapping an infant from a local U.S. hospital.,Viral image,"July 19, 2022",0
Nuria Diaz,"""El 11 de mayo de 1987, el London Times informo en su portada: �La OMS entrego 50 millones de vacunas contra la viruela del mono, estas provocaron el SIDA a los africanos�.""",Facebook posts,"� July 19,",0
Madison Czopek,"�Drought is a lie� designed to limit farming, reduce the food supply and ultimately control Americans.",Facebook posts,"July 19, 2022",0
Ciara O'Rourke,"Jim Jordan told Alexandria Ocasio-Cortez, �You�re just dumb.�",Viral image,"July 19, 2022",0
Ciara O'Rourke,Video shows Ukrainian air defenses in Sievierodonetsk shooting down �55 Ka 52 helicopters.�,Viral image,"July 19, 2022",0
Ciara O'Rourke,�Antarctica is not a continent.�,Viral image,"July 19, 2022",0
Ciara O'Rourke,"Video shows Donald Trump at an Alabama rally on July 13, 2022.",Viral image,"July 19, 2022",0
Andy Nguyen,"CNN coverage has evidence of the �single most egregious, real-time example of electronic vote fraud.�",Facebook posts,"July 19, 2022",0
Ciara O'Rourke,�Biden admits $5 gas is being done on purpose� and �this has been his plan all along.�,Instagram posts,"July 18, 2022",0
Ciara O'Rourke,R. Kelly �missing after prison security verify he�s escaped beneath facility.�,Instagram posts,"July 18, 2022",0
Andy Nguyen,Claims the James Webb Space Telescope is �fakery they got for the masses�,Facebook posts,"July 18, 2022",0
Ciara O'Rourke,KFC is giving away chicken bucket vouchers to customers who share a Facebook post before July 20.,Facebook posts,"July 18, 2022",0
Laura Schulte,"""Thanks to failed Dem policies, beer is 9.1% more expensive.""",Ron Johnson,"July 18, 2022",1
Tom Kertscher,Mehmet Oz �wants to make abortion a crime in Pennsylvania.�,Planned Parenthood Votes,"July 18, 2022",1
Jill Terreri,Lee Zeldin �voted for abortion bans even when the mother�s health is at risk.�,Kathy Hochul,"� July 17,",1
Maria Ramirez,"""If a 10-year-old became pregnant as a result of rape and it was threatening her life, then that�s not an abortion.""",Catherine Glenn Foster,"� July 15,",0
Bill McCarthy,An image shows an �all aboard the Trump train� truck crashed into a bridge.,Viral image,"July 15, 2022",0
Yacob Reyes,"Video shows Biden giving the ""same exact speech"" months apart.",Instagram posts,"July 15, 2022",0
Warren Fiske,"�In Virginia, we actually do protect same-sex marriage.�",Glenn Youngkin,"July 15, 2022",0
Bill McCarthy,Actor Tom Holland is �confirmed to have died.�,Instagram posts,"July 14, 2022",0
Yacob Reyes,"Sen. Marco Rubio has ""one of the worst attendance records in the Senate.""",Val Demings,"July 14, 2022",1
Gabrielle Settles,"In Kenya, �pregnant women can�t leave the house, so they absolutely have no constructive right to vote.�",Emily Compagno,"July 14, 2022",0
Nuria Diaz,Pilotos protestan contra vacuna COVID-19 en aeropuerto de Atlanta.,Facebook posts,"� July 14,",0
D.L. Davis,"The Wisconsin Supreme Court decision declaring ballot drop boxes illegal ""includes the 2020 Presidential Election.""",Donald Trump,"July 14, 2022",0
Nusaiba Mizan,Texas' public high school graduation rate is at 90% overall.,Greg Abbott,"July 14, 2022",1
Ciara O'Rourke,Kevin McCarthy said Nancy Pelosi �should be prosecuted and jailed.�,Facebook posts,"July 14, 2022",0
Andy Nguyen,�Adults over 51 can receive $$$ in additional spending for groceries and expenses.�,Facebook posts,"July 13, 2022",0
Maria Ramirez,U.S. Rep. Mayra Flores is �the first Mexican-born member of Congress.�,Lauren Boebert,"� July 13,",0
Louis Jacobson,"The �average federal income tax� paid by the richest Americans is �8%. � If you�re a cop, a teacher, a firefighter, union worker, you probably pay two to three times that.�",Joe Biden,"July 13, 2022",0
Bill McCarthy,Images from Hunter Biden�s laptop show Joe Biden naked with a young girl.,Facebook posts,"July 13, 2022",0
Ellie Borst,"""ADHD does not exist.""",Facebook posts,"July 13, 2022",0
Gabrielle Settles,There are no artifacts to prove that slave ships existed.,X posts,"July 13, 2022",0
Jill Terreri,�High-ranking Ukrainian officials caught splurging on luxury real estate in Switzerland.�,Bloggers,"� July 13,",0
Nuria Diaz,Fallecio el papa emerito Benedicto XVI.,Instagram posts,"� July 12,",0
Yacob Reyes,"""Ron DeSantis still hasn't condemned the Jan. 6 insurrection.""",Charlie Crist,"July 12, 2022",0
Andy Nguyen,"�Putin humiliatingly blows up all weapons and facilities"" on Snake Island by retreating Russian troops.",Facebook posts,"July 12, 2022",0
Jeff Cercone,"Fluoride will eat a hole through concrete, so it�s not safe for your teeth.",Facebook posts,"July 12, 2022",0
Ciara O'Rourke,"Sri Lanka�s president, Estonia�s prime minister and Ukrainian diplomats were arrested.",Facebook posts,"July 12, 2022",0
Ciara O'Rourke,Colloidal silver is �harmless� unless you�re allergic to it.,Instagram posts,"July 12, 2022",0
Madison Czopek,"Shooter in Highland Park, Illinois, �bought the gun illegally.�",Facebook posts,"July 12, 2022",0
Tom Kertscher,"Abortion is available at any point of pregnancy and for any reason in Alaska, Colorado, New Jersey, New Mexico, Oregon and Vermont.",Focus on the Family,"July 12, 2022",0
Vanessa Swales,"""Milwaukee�s hotels and restaurants are already filled during the summer. The RNC convention will simply replace those who normally visit our city.""",Liberal Groups,"July 12, 2022",0
Warren Fiske,�Ninety-two percent of abortions in Virginia take place before 15 weeks.�,Bob Good,"July 12, 2022",1
Bill McCarthy,"Shinzo Abe was assassinated because he �didn�t mandate vaccines, sent 1.6 million doses back and gave citizens ivermectin.�",Instagram posts,"July 11, 2022",0
Ciara O'Rourke,�The immune system does not exist.�,TikTok posts,"July 11, 2022",0
Ciara O'Rourke,�Belarus declares war on Poland.�,Facebook posts,"July 11, 2022",0
Jeff Cercone,House Democrats have kicked Rep. Ilhan Omar out of Congress,Facebook posts,"July 11, 2022",0
Ciara O'Rourke,Anthony Bourdain and Chris Cornell were killed while working on a documentary about �widespread pedophilia.�,Viral image,"July 11, 2022",0
Ciara O'Rourke,A photo shows two men on the run who pretend to be homeless and then �attack and rob you.�,Viral image,"July 11, 2022",0
Ciara O'Rourke,Elon Musk�s account �is suspended on Twitter after backing out of $44B deal.�,Viral image,"July 11, 2022",0
Gabrielle Settles,Fast food chain Wendy�s was �exposed for using horse meat.�,Facebook posts,"July 8, 2022",0
Yacob Reyes,The Civics Secures Democracy Act �would allow the Biden administration to buy off states with $6 billion� if they adopt critical race theory.,Ron DeSantis,"July 8, 2022",0
Ciara O'Rourke,�Moscow was engulfed in flames� after a giant explosion.,Facebook posts,"July 8, 2022",0
Ciara O'Rourke,�Biden impeachment in progress.�,Facebook posts,"July 8, 2022",0
Ciara O'Rourke,Video shows Joe Biden putting a Medal of Honor on a Vietnam War veteran backward.,Viral image,"July 8, 2022",0
Bill McCarthy,"An image shows that �following his resignation, Boris Johnson has escaped to the sea.�",X posts,"July 8, 2022",0
Bill McCarthy,"President Donald Trump was in a presidential limousine as he left his Jan. 6, 2021, rally at the White House Ellipse.",Facebook posts,"July 8, 2022",0
Ciara O'Rourke,�SCOTUS overturned the 2020 election.�,Facebook posts,"July 8, 2022",0
Vanessa Swales,The RNC is �a $200 million economic infusion into our communities.�,Cavalier Johnson,"July 8, 2022",1
Grace Abels,"Florida Gov. Ron DeSantis �signs bill requiring Florida students, professors to register political views with (the) state.�",Stephen King,"July 7, 2022",0
Bill McCarthy,"""Fox offers Chris Wallace's Sunday spot to Candace Owens.""",Facebook posts,"July 7, 2022",0
Ciara O'Rourke,A video shows Joe Biden speaking slowly and slurring on the Fourth of July.,Viral image,"July 7, 2022",0
Paul Specht,"Cheri Beasley voted to reverse the conviction of an armed kidnapper, release a double murderer early.",National Republican Senatorial Committee,"July 7, 2022",1
Yacob Reyes,Images show Highland Park shooter had antifa connection,Facebook posts,"July 7, 2022",0
Ciara O'Rourke,"The mass shooting in Highland Park, Illinois, was a �0 flag.�",Facebook posts,"July 7, 2022",0
Ciara O'Rourke,Ukrainian �attack destroys skyscraper in Moscow.�,Viral image,"July 7, 2022",0
Clara Hendrickson,Peter Meijer voted to �create the Adam Schiff-led January 6th Commission.�,John Gibbs,"July 6, 2022",0
Andy Nguyen,"Claims the U.S. military is using ""polymer drone flies"" that look and act like a large fly.",Facebook posts,"July 6, 2022",0
Gabrielle Settles,"Video shows the aftermath of a mass shooting in Harrisburg, Pennsylvania.",Facebook posts,"July 6, 2022",0
Ciara O'Rourke,Video shows Russian artillery tanks �completely destroyed by Bayraktar TB2 drones� on July 2.,Viral image,"July 6, 2022",0
Bill McCarthy,"Says an image shows the Highland Park shooting suspect ""in jail or rehab or a psychiatric center"" before the shooting.",Marjorie Taylor Greene,"July 5, 2022",0
Yacob Reyes,�Charlie Crist is pro-life.�,Nikki Fried,"July 5, 2022",0
Ciara O'Rourke,Planned Parenthood clinics are �closing down all over the country� because Roe v. Wade was overturned.,Facebook posts,"July 5, 2022",0
Ciara O'Rourke,Says Marjorie Taylor Greene said �246 years ago Jesus Christ performed his miracle of making a single days worth of bullets last 8 days.�,Viral image,"July 5, 2022",0
Louis Jacobson,The cost of a Fourth of July cookout in 2022 increased by 67.2% because of inflation.,Nikki Haley,"July 5, 2022",0
Clara Hendrickson,"�Since I took office, Michigan has added more than 25,000 auto jobs.�",Gretchen Whitmer,"July 1, 2022",0
Andy Nguyen,Video claims Moscow turned into �sea of fire after being attacked by two mysterious missiles.�,Facebook posts,"June 30, 2022",0
Samantha Putterman,�Plan B can cause an abortion. It�s right there on the box.�,Instagram posts,"June 30, 2022",0
Jeff Cercone,The Founding Fathers of the United States intended that �the church is supposed to direct the government.�,Lauren Boebert,"June 30, 2022",0
Bill McCarthy,"An image shows a �UFO photographed on June 21, 2014 by the pilot from the cockpit of an F-16 military plane flying near Lackland Air Force Base of the United States located in San Antonio, Texas.�",Facebook posts,"June 30, 2022",0
Grace Abels,"J.K. Rowling tweeted, �If you American birds could keep your legs closed then maybe you wouldn�t need abortions in the first place?�",Viral image,"June 30, 2022",0
Nuria Diaz,This is the 911 call placed by the migrants trapped in the truck found in San Antonio.,Facebook posts,"� June 30,",0
Tom Kertscher,"J.D. Vance ""wants to defund law enforcement.""",Tim Ryan,"June 30, 2022",1
Nuria Diaz,"Esta grabacion muestra una llamada al 911 de los migrantes atrapados en un camion en San Antonio, Texas.",Facebook posts,"� June 30,",0
Grace Abels,"""The Supreme Court ruled that border agents can enter anyone�s home within a 100-mile radius of the border without a warrant for any reason and federal courts cannot do anything about it.""",Instagram posts,"June 30, 2022",0
Warren Fiske,�The four big meat packers are raking in record profits � �,Abigail Spanberger,"June 30, 2022",1
Ciara O'Rourke,�Trump is addressing to the nation today.�,Facebook posts,"June 28, 2022",0
Ciara O'Rourke,�Joe Biden just resigned from the White House.�,Facebook posts,"June 28, 2022",0
Bill McCarthy,"No one �with a concealed carry permit ever committed a mass shooting.""",Greg Gutfeld,"June 28, 2022",0
Gabrielle Settles,A Texas GOP lawmaker recently introduced a bill that would allow the death penalty for women who have an abortion.,Instagram posts,"June 28, 2022",1
Ciara O'Rourke,Photo shows a trashed venue in Glastonbury after climate activist Greta Thunberg spoke there.,Viral image,"June 28, 2022",0
Ciara O'Rourke,�Iceland declares all religions are mental disorders.�,Viral image,"June 28, 2022",0
Ciara O'Rourke,The Clintons and Bushes were �involved in orchestrating the assassination of JFK Jr.�,Instagram posts,"June 28, 2022",0
Laura Schulte,"Says U.S. Sen. Ron Johnson, his prospective opponent, has received $1.2 million from the gun lobby.",Mandela Barnes,"June 28, 2022",1
Louis Jacobson,�The majority of citizens in the country will have no change at all because � most of the population resides in states that have already protected abortion rights.�,Jonathan Turley,"June 27, 2022",1
Madison Czopek,"The Supreme Court decision overturning Roe v. Wade ""made the United States an outlier among developed nations in the world"" on abortion rights.",Joe Biden,"June 24, 2022",1
Jill Terreri,�We�ve got a parole board right now that has released 20 cop killers in the last two years under Hochul.�,Rob Astorino,"� June 24,",0
Samantha Putterman,Recent research suggests that 15% of abortions are the result of coercion.,X posts,"June 24, 2022",0
Warren Fiske,"�In Virginia, Black people are eight times (8X) more likely than white people to die of gun homicide.�",Levar Stoney,"June 24, 2022",1
Jon Greenberg,�American oil is � more affordable� than foreign oil.,Kevin McCarthy,"June 24, 2022",0
Samantha Putterman,"According to International Olympic Committee data, �an average of 29 athletes under the age of 35 suffered sudden death per year from 1966 to 2004. From March 2021 to March 2022, 769 athletes have died or suffered cardiac arrest.""",Instagram posts,"June 23, 2022",0
Tom Kertscher,"Adam Laxalt ""wants to restrict"" and ""worked to limit access to birth control.""",Catherine Cortez Masto,"June 23, 2022",1
Tom Kertscher,"Adam Laxalt ""supports eliminating Nevada's protections for legal abortions.""",Catherine Cortez Masto,"June 23, 2022",1
Louis Jacobson,"�When you have unemployment below 4% and inflation above 4%, recession always follows within two years.�",Lawrence Summers,"June 23, 2022",0
Laura Schulte,"�Joe Biden�s margin of the less than 21,000 votes in Wisconsin was the tightest of any state in 2020.�",Rebecca Kleefisch,"June 23, 2022",0
Bill McCarthy,�Gas in Canada is $9.00 a gallon.�,Instagram posts,"June 22, 2022",0
Laura Schulte,"�Wisconsin's archaic abortion ban is older than 20 states.""",Tony Evers,"June 22, 2022",1
Ciara O'Rourke,A photo shows Marjorie Taylor Greene wearing a Soviet shirt and giving a Nazi salute.,Viral image,"June 22, 2022",0
Louis Jacobson,�In every other major industrial country in the world � inflation is higher.�,Joe Biden,"June 22, 2022",1
Grace Abels,"An image shows gas prices on Jan. 6, 2021.",Viral image,"June 21, 2022",0
Bill McCarthy,A compilation of images shows what Joe Biden has �done to our country.�,Instagram posts,"June 21, 2022",0
Ciara O'Rourke,"Says Jen Psaki said, �President Biden might need kneepads for riding his bike, but the last guy needed kneepads for visiting the Kremlin.�",Viral image,"June 21, 2022",0
Ciara O'Rourke,Prince Harry and Meghan �have finally signed the divorce papers.�,Facebook posts,"June 21, 2022",0
Ciara O'Rourke,Thousands of cattle that recently died in Kansas weren�t killed by the heat.,Facebook posts,"June 21, 2022",0
Madeline Heim,"Waiting periods for gun purchases may not make a difference, because ""If somebody's decided that they're gonna take their life, they're gonna take their life.""",Van Wanggaard,"June 21, 2022",0
Nusaiba Mizan,"""The impact of President Biden being beholden to the Green New Deal radicals in his party has electricity costs through the roof in Texas.""",Ted Cruz,"June 21, 2022",0
Lyle Muller,"�Zach Nunn took money from Adventureland�s CEO, then sponsored legislation to loosen amusement park safety rules. A child died. Zach Nunn put his big donor first, ahead of the safety of Iowa families.�",Cindy Axne,"June 17, 2022",0
Ciara O'Rourke,Photo shows Kim Jong Un�s weight loss,Viral image,"June 17, 2022",0
Louis Jacobson,"Soviet and Chinese communists have �grabbed control� of U.S. entertainment, movies, television, music, academia, K-12 education and the news media.",Monica Crowley,"June 17, 2022",0
Gabrielle Settles,"�U.S. House of Reps. votes 226-194 to criminalize disassembling, cleaning, and re-assembling your gun without a firearm manufacturer�s license, including 8 Republicans!�",Gun Owners of America,"June 17, 2022",0
Samantha Putterman,Photo shows U.S. Rep. Lauren Boebert with two scantily dressed men.,X posts,"June 16, 2022",0
Jeff Cercone,Three mass shootings were meant to distract from Hillary Clinton controversies.,Ted Nugent,"June 16, 2022",0
Nina Baker,"$3 million per day in ""your tax dollars"" are being spent to guard ""unused border wall materials.""",Joni Ernst,"June 16, 2022",1
Ellie Borst,"Blake Masters �unironically quoted a Nazi, called World War II an unjust war, called the Unabomber one of his intellectual influencers, and shared an article attacking Israel as the North Korea of the Middle East.�",Jim Lamon,"June 16, 2022",1
Bill McCarthy,"A Big Boy restaurant sign said Donald Trump ""was right"" when he ""predicted if Biden was elected, you'd see $5, $6 and $7 gas.""",Viral image,"June 15, 2022",0
Madison Czopek,95-item list of food-destroying incidents demonstrates that �you are duped if you think they aren�t planning a food shortage.�,Facebook posts,"June 15, 2022",0
Monique Curet,A doctor at the Mayo Clinic is misdiagnosing pregnancies of Trump supporters so they have abortions.,Young America's Foundation,"June 15, 2022",0
Samantha Putterman,"The Pentagon ""finally comes clean"" and ""admits...that there are 46 U.S. military-funded biolabs in Ukraine""",Bloggers,"June 15, 2022",0
D.L. Davis,"Republican politicians are pushing a plan ""that could raise taxes on almost one in three Wisconsinites and sunset Social Security and Medicare in five years.""",Democratic Party of Wisconsin,"June 15, 2022",0
Jeff Cercone,Justin Bieber�s Ramsay Hunt syndrome and Hailey Bieber�s blood clot were caused by COVID-19 vaccines.,Facebook posts,"June 14, 2022",0
Monique Curet,"""President Biden confirm(ed) everyone will receive their $1k gas checks this week!!""",Facebook posts,"June 14, 2022",0
Louis Jacobson,When Joe Biden �walked into this administration � 20 million people were on unemployment insurance benefits.�,Karine Jean-Pierre,"June 14, 2022",0
Grace Abels,"Image shows Paul Pelosi, bruised, in a booking mugshot.",Viral image,"June 14, 2022",0
Samantha Putterman,�Not a single person in the crowd on January 6 was found to be carrying a firearm. Not one.�,Tucker Carlson,"June 13, 2022",0
Ciara O'Rourke,There are more females on Facebook than alive in the world.,Facebook posts,"June 13, 2022",0
Ciara O'Rourke,�U.S. military at the White House arresting Congress.�,Facebook posts,"June 13, 2022",0
Ciara O'Rourke,�Military take over on May 11 confirmed!�,Facebook posts,"June 13, 2022",0
Jeff Cercone,Americans aren�t required to show IDs to vote.,Nikki Haley,"June 13, 2022",0
Bill McCarthy,"�Donald Trump authorized up to 20,000 National Guard troops to protect the Capitol"" before Jan. 6, 2021, but was ""rejected"" by Nancy Pelosi and Chuck Schumer.",Sean Hannity,"June 13, 2022",0
Yacob Reyes,�Bennie Thompson actively cheer-led riots in the �90s.�,Matt Gaetz,"June 13, 2022",0
Paul Specht,�A quarter of the entire acreage in the country that is under hemp production is here in North Carolina.�,Julie Mayfield,"June 13, 2022",0
Ciara O'Rourke,�U.S. military arrests Michael Sussmann.�,Facebook posts,"June 10, 2022",0
Samantha Putterman,The official pride flag was altered to include Ukrainian colors.,X posts,"June 10, 2022",0
Ciara O'Rourke,A �public health warning� was recently issued for fluoride toothpaste.,Facebook posts,"June 10, 2022",0
Andy Nguyen,"""Gavin Newsom reportedly intervened at the request of Nancy Pelosi and directly ordered the California Highway Patrol to drop all charges"" against Paul Pelosi for his DUI arrest.",Instagram posts,"June 10, 2022",0
Ciara O'Rourke,Joe Biden approved a �new card� that �gives free health insurance to Americans� who are 25 and older.,Facebook posts,"June 10, 2022",0
Laura Schulte,"""Nearly 60% of all student loan debt is held by the rich and upper-middle class,"" so forgiveness would give the wealthy a ""financial windfall"" but not really help low-income people.",Glenn Grothman,"June 10, 2022",1
Louis Jacobson,�Bennie Thompson objected to the 2004 Presidential election.�,House Republican Conference,"June 10, 2022",1
Samantha Putterman,"The Jan. 6, 2021, attack on the U.S. Capitol �was a dust-up.�",Jack Del Rio,"June 9, 2022",0
Ciara O'Rourke,"Baby boomers didn�t have autism, seizures, allergies and other ailments when they were kids.",Facebook posts,"June 9, 2022",0
Ciara O'Rourke,Ray Liotta died because of the COVID-19 vaccine.,X posts,"June 9, 2022",0
Ciara O'Rourke,Says Barack Obama announced Joe Biden�s death.,Facebook posts,"June 9, 2022",0
Lyle Muller,�There are fewer Iowans working today than when Gov. Reynolds took office.�,Zach Wahls,"June 9, 2022",1
Ciara O'Rourke,Joe Biden resigned and �Trump is the new president.�,Facebook posts,"June 9, 2022",0
Warren Fiske,On building an NFL stadium in Virginia.,Chap Petersen,"June 9, 2022",0
Jeff Cercone,"White supremacists are going to be �shooting up all Walmarts and will kill Blacks and Mexicans� in San Bernardino, California.",Instagram posts,"June 8, 2022",0
Monique Curet,�USDA is predicting egg prices will be $12 a dozen by fall 2022.�,Facebook posts,"June 8, 2022",0
Warren Fiske,�Public schools are now as segregated by race and class as they were in the 1960s.�,Bobby Scott,"June 8, 2022",1
Ciara O'Rourke,�U.S. Orders MILLIONS Of Smallpox Vaccines Amid Global Monkeypox Outbreak.�,Facebook posts,"June 8, 2022",1
Maria Ramirez,Ukraine adopted �laws banning the Russian language.�,Sergey Lavrov,"� June 8,",0
Samantha Putterman,Gun manufacturers are �the only industry in the country� that have immunity from lawsuits.,Joe Biden,"June 8, 2022",0
D.L. Davis,On disbanding the Wisconsin Elections Commission,Tim Michels,"June 8, 2022",0
